.github/ISSUE_TEMPLATE/bug_report.md	0.1.0
.github/ISSUE_TEMPLATE/feature_request.md	0.1.0
.github/PULL_REQUEST_TEMPLATE.md	0.1.0
.github/scripts/check-file-versions.sh	0.1.0
.github/workflows/build.yml	0.1.0
.github/workflows/policy.yml	0.1.0
.github/workflows/release-on-version-change.yml	0.1.0
.gitignore	0.1.0
CHANGELOG.md	0.3.0
CONTRIBUTING.md	0.2.0
Config.in	0.1.0
Image-arm64	0.1.0
LICENSE	0.1.0
README.md	0.2.0
SECURITY.md	0.1.0
board/air/Config.in	0.1.0
board/air/genimage.cfg	0.1.0
board/air/grub-arm64.cfg	0.1.0
board/air/grub.cfg	0.1.0
board/air/linux-arm64.config	0.1.0
board/air/linux.config	0.1.0
board/air/post-image.sh	0.1.0
board/air/rootfs-overlay/etc/air/VERSION	0.1.0
board/air/rootfs-overlay/etc/air/runtime.conf	0.1.0
board/air/rootfs-overlay/etc/air/service-order.conf	0.1.0
board/air/rootfs-overlay/etc/init.d/rcS	0.1.0
board/air/rootfs-overlay/etc/inittab	0.1.0
board/air/rootfs-overlay/usr/bin/air-auto-update	0.1.0
board/air/rootfs-overlay/usr/bin/air-healthcheck	0.1.0
board/air/rootfs-overlay/usr/bin/air-immutable-smoke	0.1.0
board/air/rootfs-overlay/usr/bin/air-kiosk	0.1.0
board/air/rootfs-overlay/usr/bin/air-primary-interface	0.1.0
board/air/rootfs-overlay/usr/bin/air-runtime-flags	0.1.0
board/air/rootfs-overlay/usr/bin/air-session	0.1.0
board/air/rootfs-overlay/usr/bin/air-update	0.1.0
configs/air_arm64_defconfig	0.1.0
configs/air_defconfig	0.1.0
docs/architecture.md	0.1.0
docs/auto-update.md	0.1.0
docs/base-services.md	0.1.0
docs/file-versioning.md	0.1.0
docs/glossary.md	0.1.0
docs/journal/2026-02-10.md	0.1.0
docs/release-policy.md	0.3.0
docs/runtime-flags.md	0.1.0
docs/testing/stabilization-checklist.md	0.1.0
docs/update-package-format.md	0.1.0
docs/vision.md	0.1.0
external.desc	0.1.0
external.mk	0.1.0
scripts/build.sh	0.1.0
scripts/extract-release-notes.sh	0.1.0
scripts/file-version.sh	0.1.0
scripts/make-update-package.sh	0.1.0
scripts/publish-update-channel.sh	0.1.0
scripts/publish-update-github.sh	0.1.0
scripts/release-current-to-github.sh	0.1.0
scripts/run-qemu-arm64.sh	0.1.0
